Target,Common name,Uniprot ID,ChEMBL ID,Target Class,Probability*,Known actives (3D/2D)
Cyclin-dependent kinase 5/CDK5 activator 1,CDK5R1,Q15078,CHEMBL1907600,Kinase,1.0,6 /  1     
Cyclin-dependent kinase 5/CDK5 activator 1,CDK5,Q00535,CHEMBL1907600,Kinase,1.0,6 /  1     
Cyclin-dependent kinase 4/cyclin D1,CCND1,P24385,CHEMBL1907601,Kinase,1.0,34 /  8     
Cyclin-dependent kinase 4/cyclin D1,CDK4,P11802,CHEMBL1907601,Kinase,1.0,34 /  8     
Cyclin-dependent kinase 1/cyclin B1,CDK1,P06493,CHEMBL1907602,Other cytosolic protein,1.0,18 /  7     
Cyclin-dependent kinase 1/cyclin B1,CCNB1,P14635,CHEMBL1907602,Other cytosolic protein,1.0,18 /  7     
CDK6/cyclin D3,CCND3,P30281,CHEMBL2111448,Kinase,1.0,6 /  1     
CDK6/cyclin D3,CDK6,Q00534,CHEMBL2111448,Kinase,1.0,6 /  1     
Gamma-secretase,PSEN2,P49810,CHEMBL2094135,Protease,0.125687252905,51 /  0     
Gamma-secretase,PSENEN,Q9NZ42,CHEMBL2094135,Protease,0.125687252905,51 /  0     
Gamma-secretase,NCSTN,Q92542,CHEMBL2094135,Protease,0.125687252905,51 /  0     
Gamma-secretase,APH1A,Q96BI3,CHEMBL2094135,Protease,0.125687252905,51 /  0     
Gamma-secretase,PSEN1,P49768,CHEMBL2094135,Protease,0.125687252905,51 /  0     
Gamma-secretase,APH1B,Q8WW43,CHEMBL2094135,Protease,0.125687252905,51 /  0     
Cathepsin K,CTSK,P43235,CHEMBL268,Protease,0.125687252905,37 /  0     
Cathepsin S,CTSS,P25774,CHEMBL2954,Protease,0.125687252905,40 /  0     
Cathepsin L,CTSL,P07711,CHEMBL3837,Protease,0.125687252905,50 /  0     
Thrombin and coagulation factor X,F10,P00742,CHEMBL244,Protease,0.125687252905,176 /  0     
Cyclin-dependent kinase 4/cyclin D,CCND2,P30279,CHEMBL2095942,Other cytosolic protein,0.125687252905,20 /  0     
Voltage-gated N-type calcium channel alpha-1B subunit,CACNA1B,Q00975,CHEMBL4478,Voltage-gated ion channel,0.125687252905,6 /  0     
Sigma opioid receptor,SIGMAR1,Q99720,CHEMBL287,Membrane receptor,0.125687252905,33 /  0     
Protein kinase C iota,PRKCI,P41743,CHEMBL2598,Kinase,0.125687252905,34 /  0     
Phosphodiesterase 7A,PDE7A,Q13946,CHEMBL3012,Phosphodiesterase,0.125687252905,38 /  0     
Serotonin 1b (5-HT1b) receptor,HTR1B,P28222,CHEMBL1898,Family A G protein-coupled receptor,0.125687252905,50 /  0     
Serotonin 1d (5-HT1d) receptor,HTR1D,P28221,CHEMBL1983,Family A G protein-coupled receptor,0.125687252905,48 /  0     
Histamine H3 receptor,HRH3,Q9Y5N1,CHEMBL264,Family A G protein-coupled receptor,0.125687252905,345 /  0     
Toll-like receptor (TLR7/TLR9),TLR7,Q9NYK1,CHEMBL5936,Toll-like and Il-1 receptors,0.125687252905,11 /  0     
MAP kinase-activated protein kinase 2,MAPKAPK2,P49137,CHEMBL2208,Kinase,0.125687252905,45 /  0     
Histamine H4 receptor,HRH4,Q9H3N8,CHEMBL3759,Family A G protein-coupled receptor,0.125687252905,30 /  0     
Phosphodiesterase 10A,PDE10A,Q9Y233,CHEMBL4409,Phosphodiesterase,0.125687252905,17 /  0     
Vasopressin V1b receptor,AVPR1B,P47901,CHEMBL1921,Family A G protein-coupled receptor,0.125687252905,67 /  0     
TGF-beta receptor type I,TGFBR1,P36897,CHEMBL4439,Kinase,0.125687252905,42 /  0     
Prostanoid EP1 receptor,PTGER1,P34995,CHEMBL1811,Family A G protein-coupled receptor,0.125687252905,21 /  0     
Sodium/calcium exchanger 1,SLC8A1,P32418,CHEMBL4076,Electrochemical transporter,0.125687252905,47 /  0     
Telomerase reverse transcriptase,TERT,O14746,CHEMBL2916,Enzyme,0.125687252905,60 /  0     
Ghrelin receptor,GHSR,Q92847,CHEMBL4616,Family A G protein-coupled receptor,0.125687252905,75 /  0     
Serine/threonine-protein kinase WEE1,WEE1,P30291,CHEMBL5491,Kinase,0.125687252905,27 /  0     
Leukocyte elastase,ELANE,P08246,CHEMBL248,Protease,0.125687252905,13 /  0     
Dipeptidyl peptidase I,CTSC,P53634,CHEMBL2252,Protease,0.125687252905,50 /  0     
Estrogen receptor alpha,ESR1,P03372,CHEMBL206,Nuclear receptor,0.125687252905,66 /  0     
Estrogen receptor beta,ESR2,Q92731,CHEMBL242,Nuclear receptor,0.125687252905,49 /  0     
Hypoxia-inducible factor 1 alpha,HIF1A,Q16665,CHEMBL4261,Transcription factor,0.125687252905,2 /  0     
Bradykinin B2 receptor,BDKRB2,P30411,CHEMBL3157,Family A G protein-coupled receptor,0.125687252905,35 /  0     
Serotonin 6 (5-HT6) receptor,HTR6,P50406,CHEMBL3371,Family A G protein-coupled receptor,0.125687252905,49 /  0     
Proteasome Macropain subunit,PSMB2,P49721,CHEMBL3492,Protease,0.125687252905,15 /  0     
26S proteosome,PSMB1,P20618,CHEMBL4208,Protease,0.125687252905,19 /  0     
Proteasome Macropain subunit MB1,PSMB5,P28074,CHEMBL4662,Protease,0.125687252905,21 /  0     
Calpain 1,CAPN1,P07384,CHEMBL3891,Protease,0.125687252905,14 /  0     
Cathepsin (B and K),CTSB,P07858,CHEMBL4072,Protease,0.125687252905,25 /  0     
TRAF2- and NCK-interacting kinase,TNIK,Q9UKE5,CHEMBL4527,Kinase,0.125687252905,21 /  0     
Serine/threonine-protein kinase PLK3,PLK3,Q9H4B4,CHEMBL4897,Kinase,0.125687252905,7 /  0     
C-C chemokine receptor type 2,CCR2,P41597,CHEMBL4015,Family A G protein-coupled receptor,0.125687252905,23 /  0     
Cyclin-dependent kinase 2/cyclin E1,CCNE1,P24864,CHEMBL1907605,Kinase,0.109013467516,38 /  4     
Cyclin-dependent kinase 2/cyclin E1,CDK2,P24941,CHEMBL1907605,Kinase,0.109013467516,38 /  4     
Tyrosine-protein kinase receptor FLT3,FLT3,P36888,CHEMBL1974,Kinase,0.109013467516,158 /  59     
Tyrosine-protein kinase JAK3,JAK3,P52333,CHEMBL2148,Kinase,0.109013467516,127 /  28     
CDK2/Cyclin A,CCNA2,P20248,CHEMBL3038469,Kinase,0.109013467516,9 /  2     
Cyclin-dependent kinase 9,CDK9,P50750,CHEMBL3116,Kinase,0.109013467516,73 /  1     
Cyclin-dependent kinase 2/cyclin A,CCNA1,P78396,CHEMBL2094128,Other cytosolic protein,0.109013467516,108 /  27     
Cyclin-dependent kinase 2/cyclin E,CCNE2,O96020,CHEMBL2094126,Other cytosolic protein,0.100634432184,48 /  17     
Platelet-derived growth factor receptor,PDGFRA,P16234,CHEMBL2095189,Kinase,0.100634432184,5 /  25     
Platelet-derived growth factor receptor,PDGFRB,P09619,CHEMBL2095189,Kinase,0.100634432184,5 /  25     
Cyclin-dependent kinase 1/cyclin B,CCNB3,Q8WWL7,CHEMBL2094127,Other cytosolic protein,0.100634432184,11 /  12     
Cyclin-dependent kinase 1/cyclin B,CCNB2,O95067,CHEMBL2094127,Other cytosolic protein,0.100634432184,11 /  12     
PI3-kinase p110-alpha subunit,PIK3CA,P42336,CHEMBL4005,Enzyme,0.100634432184,131 /  190     
Macrophage colony stimulating factor receptor,CSF1R,P07333,CHEMBL1844,Kinase,0.100634432184,190 /  58     
Muscarinic acetylcholine receptor M1,CHRM1,P11229,CHEMBL216,Family A G protein-coupled receptor,0.100634432184,77 /  0     
Inhibitor of nuclear factor kappa B kinase beta subunit,IKBKB,O14920,CHEMBL1991,Kinase,0.100634432184,110 /  0     
PI3-kinase p110-gamma subunit,PIK3CG,P48736,CHEMBL3267,Enzyme,0.100634432184,20 /  0     
Insulin-like growth factor I receptor,IGF1R,P08069,CHEMBL1957,Kinase,0.100634432184,200 /  0     
MAP kinase ERK2   (by homology),MAPK1,P28482,CHEMBL4040,Kinase,0.100634432184,75 /  0     
Rho-associated protein kinase 2,ROCK2,O75116,CHEMBL2973,Kinase,0.100634432184,218 /  0     
Protein kinase N2,PKN2,Q16513,CHEMBL3032,Kinase,0.100634432184,10 /  0     
Lanosterol synthase,LSS,P48449,CHEMBL3593,Enzyme,0.100634432184,61 /  0     
Fibroblast activation protein alpha,FAP,Q12884,CHEMBL4683,Protease,0.100634432184,7 /  0     
PI3-kinase p110-delta subunit,PIK3CD,O00329,CHEMBL3130,Enzyme,0.100634432184,50 /  1     
G-protein coupled receptor kinase 2,GRK2,P25098,CHEMBL4079,Kinase,0.100634432184,11 /  0     
"6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 3",PFKFB3,Q16875,CHEMBL2331053,Enzyme,0.100634432184,24 /  0     
Serine/threonine-protein kinase Chk1,CHEK1,O14757,CHEMBL4630,Kinase,0.100634432184,194 /  0     
Urotensin II receptor,UTS2R,Q9UKP6,CHEMBL3764,Family A G protein-coupled receptor,0.100634432184,89 /  0     
Cyclin T1,CCNT1,O60563,CHEMBL2108,Other cytosolic protein,0.100634432184,95 /  0     
Muscarinic acetylcholine receptor M3,CHRM3,P20309,CHEMBL245,Family A G protein-coupled receptor,0.100634432184,47 /  0     
Nicotinamide phosphoribosyltransferase,NAMPT,P43490,CHEMBL1744525,Enzyme,0.100634432184,12 /  0     
Gonadotropin-releasing hormone receptor,GNRHR,P30968,CHEMBL1855,Family A G protein-coupled receptor,0.100634432184,72 /  0     
Tankyrase-1,TNKS,O95271,CHEMBL6164,Enzyme,0.100634432184,7 /  0     
Lysosomal Pro-X carboxypeptidase,PRCP,P42785,CHEMBL2335,Protease,0.100634432184,74 /  0     
C-C chemokine receptor type 1,CCR1,P32246,CHEMBL2413,Family A G protein-coupled receptor,0.100634432184,18 /  0     
Serine/threonine-protein kinase PIM1,PIM1,P11309,CHEMBL2147,Kinase,0.100634432184,205 /  0     
ALK tyrosine kinase receptor,ALK,Q9UM73,CHEMBL4247,Kinase,0.100634432184,138 /  0     
Serine/threonine-protein kinase PIM2,PIM2,Q9P1W9,CHEMBL4523,Kinase,0.100634432184,160 /  0     
Histone deacetylase 3,HDAC3,O15379,CHEMBL1829,Eraser,0.100634432184,34 /  0     
Histone deacetylase 1,HDAC1,Q13547,CHEMBL325,Eraser,0.100634432184,90 /  0     
Inhibitor of apoptosis protein 3,XIAP,P98170,CHEMBL4198,Other cytosolic protein,0.100634432184,254 /  0     
